crypto,date,split,model_type,y_true,y_pred
ADAUSDT,2025-02-18,test,baseline,-0.098737344,-0.0031831637
ADAUSDT,2025-02-19,test,baseline,-0.17834911,-0.0056285486
ADAUSDT,2025-02-20,test,baseline,-0.21969628,-0.001774244
ADAUSDT,2025-02-21,test,baseline,-0.18592337,0.0006258637
ADAUSDT,2025-02-22,test,baseline,-0.1596177,-0.004322
ADAUSDT,2025-02-23,test,baseline,0.3883871,-0.0077009276
ADAUSDT,2025-02-24,test,baseline,0.229928,0.000118374825
ADAUSDT,2025-02-25,test,baseline,0.32004923,-0.0014646873
ADAUSDT,2025-02-26,test,baseline,0.40854964,0.0020169094
ADAUSDT,2025-02-27,test,baseline,0.34018567,-0.009975284
ADAUSDT,2025-02-28,test,baseline,0.25683016,-0.0074907765
ADAUSDT,2025-03-01,test,baseline,0.19991203,-0.023136213
ADAUSDT,2025-03-02,test,baseline,-0.45305556,-0.006023489
ADAUSDT,2025-03-03,test,baseline,-0.24530381,0.07652041
ADAUSDT,2025-03-04,test,baseline,-0.26190737,0.053369608
ADAUSDT,2025-03-05,test,baseline,-0.28028384,0.047298186
ADAUSDT,2025-03-06,test,baseline,-0.25423414,0.046855256
ADAUSDT,2025-03-07,test,baseline,-0.10398971,0.066931166
ADAUSDT,2025-03-08,test,baseline,-0.07529328,0.047428314
ADAUSDT,2025-03-09,test,baseline,-0.02327643,0.0565641
ADAUSDT,2025-03-10,test,baseline,0.06670579,0.061474517
ADAUSDT,2025-03-11,test,baseline,-0.031423543,0.04510005
ADAUSDT,2025-03-12,test,baseline,0.010273137,0.029357545
ADAUSDT,2025-03-13,test,baseline,0.021112677,0.029478937
ADAUSDT,2025-03-14,test,baseline,-0.044797063,0.0111524165
ADAUSDT,2025-03-15,test,baseline,-0.06271908,0.0004996583
ADAUSDT,2025-03-16,test,baseline,0.008194451,0.029754095
ADAUSDT,2025-03-17,test,baseline,0.020007566,0.0028584674
ADAUSDT,2025-03-18,test,baseline,0.059609763,0.008999668
ADAUSDT,2025-03-19,test,baseline,-0.020241132,-0.0026742667
ADAUSDT,2025-03-20,test,baseline,0.027609747,0.0039030463
ADAUSDT,2025-03-21,test,baseline,0.0017006807,-0.00038075447
ADAUSDT,2025-03-22,test,baseline,-0.041035876,-0.005600624
ADAUSDT,2025-03-23,test,baseline,-0.07219403,-0.014107607
ADAUSDT,2025-03-24,test,baseline,-0.10081712,-0.018366002
ADAUSDT,2025-03-25,test,baseline,-0.095444456,-0.012904368
ADAUSDT,2025-03-26,test,baseline,-0.12979394,-0.006667182
ADAUSDT,2025-03-27,test,baseline,-0.12587695,-0.011386298
ADAUSDT,2025-03-28,test,baseline,-0.06720421,-0.002306208
ADAUSDT,2025-03-29,test,baseline,-0.027865347,0.0074677095
ADAUSDT,2025-03-30,test,baseline,-0.14194976,0.004308529
ADAUSDT,2025-03-31,test,baseline,-0.12096124,0.0036349148
ADAUSDT,2025-04-01,test,baseline,-0.19277482,-0.012834936
ADAUSDT,2025-04-02,test,baseline,-0.0133702345,-0.003263563
ADAUSDT,2025-04-03,test,baseline,-0.06572751,-0.015509732
ADAUSDT,2025-04-04,test,baseline,-0.05670418,-0.020096771
ADAUSDT,2025-04-05,test,baseline,0.0073048566,-0.023543708
ADAUSDT,2025-04-06,test,baseline,0.106701784,-0.001971133
ADAUSDT,2025-04-07,test,baseline,0.08009518,-0.0034586415
ADAUSDT,2025-04-08,test,baseline,0.08708601,0.0038250685
ADAUSDT,2025-04-09,test,baseline,-0.03381965,-0.01657623
ADAUSDT,2025-04-10,test,baseline,0.011907815,-0.009413511
ADAUSDT,2025-04-11,test,baseline,0.005753572,-0.017622396
ADAUSDT,2025-04-12,test,baseline,-0.048623387,-0.020767324
ADAUSDT,2025-04-13,test,baseline,-0.028766386,-0.01640734
ADAUSDT,2025-04-14,test,baseline,-0.017626498,-0.015880577
ADAUSDT,2025-04-15,test,baseline,0.1092276,-0.012611583
ADAUSDT,2025-04-16,test,baseline,0.13351092,-0.014102332
ADAUSDT,2025-04-17,test,baseline,0.15750395,-0.016437858
ADAUSDT,2025-04-18,test,baseline,0.12843877,-0.01817032
ADAUSDT,2025-04-19,test,baseline,0.11817208,-0.01817561
ADAUSDT,2025-04-20,test,baseline,0.12559934,-0.017454065
ADAUSDT,2025-04-21,test,baseline,0.122577675,-0.01238855
ADAUSDT,2025-04-22,test,baseline,0.023852207,0.0045152307
ADAUSDT,2025-04-23,test,baseline,-0.023346236,0.017525174
ADAUSDT,2025-04-24,test,baseline,-0.023688823,0.022929225
ADAUSDT,2025-04-25,test,baseline,-0.021820078,0.019111857
ADAUSDT,2025-04-26,test,baseline,-0.010664872,0.012150429
ADAUSDT,2025-04-27,test,baseline,-0.039152455,0.0067462996
ADAUSDT,2025-04-28,test,baseline,-0.06348088,0.0068965554
ADAUSDT,2025-04-29,test,baseline,-0.024588421,0.006275378
ADAUSDT,2025-04-30,test,baseline,-0.014928959,0.0015689507
ADAUSDT,2025-05-01,test,baseline,0.08728321,0.000937663
ADAUSDT,2025-05-02,test,baseline,0.10759266,-0.00082309544
ADAUSDT,2025-05-03,test,baseline,0.18375012,-0.0006472543
ADAUSDT,2025-05-04,test,baseline,0.174726,-0.005338356
ADAUSDT,2025-05-05,test,baseline,0.21007147,-0.011059597
ADAUSDT,2025-05-06,test,baseline,0.20083137,-0.016831718
ADAUSDT,2025-05-07,test,baseline,0.17334618,-0.016652666
ADAUSDT,2025-05-08,test,baseline,-0.009009658,-0.0049969554
ADAUSDT,2025-05-09,test,baseline,-0.02421678,0.019995004
ADAUSDT,2025-05-10,test,baseline,-0.123823725,0.030541811
ADAUSDT,2025-05-11,test,baseline,-0.0584229,0.02316194
ADAUSDT,2025-05-12,test,baseline,-0.09561622,0.026384924
ADAUSDT,2025-05-13,test,baseline,-0.10657961,0.025581457
ADAUSDT,2025-05-14,test,baseline,-0.037379183,0.020751536
ADAUSDT,2025-05-15,test,baseline,0.059698325,0.015804783
ADAUSDT,2025-05-16,test,baseline,-0.0155391935,0.009802386
ADAUSDT,2025-05-17,test,baseline,0.0053713033,0.0048623458
ADAUSDT,2025-05-18,test,baseline,0.0002632618,0.0018124953
ADAUSDT,2025-05-19,test,baseline,0.02382174,-0.001656659
ADAUSDT,2025-05-20,test,baseline,0.016353486,-0.006634034
ADAUSDT,2025-05-21,test,baseline,-0.028612934,-0.006491892
ADAUSDT,2025-05-22,test,baseline,-0.11400604,-0.004620515
ADAUSDT,2025-05-23,test,baseline,-0.08110292,0.0007799119
ADAUSDT,2025-05-24,test,baseline,-0.08507746,-0.0096705705
ADAUSDT,2025-05-25,test,baseline,-0.10290674,-0.015903518
ADAUSDT,2025-05-26,test,baseline,-0.097732894,-0.017353319
ADAUSDT,2025-05-27,test,baseline,-0.10355986,-0.01844567
ADAUSDT,2025-05-28,test,baseline,-0.11647971,-0.02005408
ADAUSDT,2025-05-29,test,baseline,-0.14345245,-0.018102951
ADAUSDT,2025-05-30,test,baseline,-0.049850386,-0.01092992
ADAUSDT,2025-05-31,test,baseline,-0.031551164,-0.015385002
ADAUSDT,2025-06-01,test,baseline,-0.022423126,-0.0194102
ADAUSDT,2025-06-02,test,baseline,0.021944229,-0.023917474
ADAUSDT,2025-06-03,test,baseline,0.047138117,-0.024362333
ADAUSDT,2025-06-04,test,baseline,0.047830738,-0.023177199
ADAUSDT,2025-06-05,test,baseline,0.055496406,-0.014074169
ADAUSDT,2025-06-06,test,baseline,-0.020657433,-0.025826178
ADAUSDT,2025-06-07,test,baseline,-0.061763342,-0.025482431
ADAUSDT,2025-06-08,test,baseline,-0.05662324,-0.025003128
ADAUSDT,2025-06-09,test,baseline,-0.11186005,-0.023348004
ADAUSDT,2025-06-10,test,baseline,-0.16283907,-0.013052471
ADAUSDT,2025-06-11,test,baseline,-0.14481048,-0.0053721517
ADAUSDT,2025-06-12,test,baseline,-0.09395015,-0.0061011687
ADAUSDT,2025-06-13,test,baseline,-0.10605304,-0.0055077747
ADAUSDT,2025-06-14,test,baseline,-0.116323404,-0.00863234
ADAUSDT,2025-06-15,test,baseline,-0.15602066,-0.014877431
ADAUSDT,2025-06-16,test,baseline,-0.07921012,-0.013971664
ADAUSDT,2025-06-17,test,baseline,-0.03594202,-0.011836387
ADAUSDT,2025-06-18,test,baseline,-0.06287297,-0.013016008
ADAUSDT,2025-06-19,test,baseline,-0.08255139,-0.015325531
ADAUSDT,2025-06-20,test,baseline,-0.03292261,-0.010408886
ADAUSDT,2025-06-21,test,baseline,0.01658531,-0.007816076
ADAUSDT,2025-06-22,test,baseline,0.06328058,-0.0022998154
ADAUSDT,2025-06-23,test,baseline,-0.017497199,-0.01219248
ADAUSDT,2025-06-24,test,baseline,-0.080610245,-0.010387808
ADAUSDT,2025-06-25,test,baseline,0.029365327,-0.009094797
ADAUSDT,2025-06-26,test,baseline,0.077889375,-0.010546304
ADAUSDT,2025-06-27,test,baseline,0.024225391,-0.014647365
ADAUSDT,2025-06-28,test,baseline,0.017705783,-0.016464114
ADAUSDT,2025-06-29,test,baseline,0.014616372,-0.015040897
ADAUSDT,2025-06-30,test,baseline,0.014401221,-0.011082195
ADAUSDT,2025-07-01,test,baseline,0.08214099,-0.008279227
ADAUSDT,2025-07-02,test,baseline,0.06416388,-0.007166162
ADAUSDT,2025-07-03,test,baseline,0.12281412,0.005443223
ADAUSDT,2025-07-04,test,baseline,0.21458149,0.0011217371
ADAUSDT,2025-07-05,test,baseline,0.20847525,-0.0022027045
ADAUSDT,2025-07-06,test,baseline,0.22920232,0.0014243796
ADAUSDT,2025-07-07,test,baseline,0.23625277,0.001177989
ADAUSDT,2025-07-08,test,baseline,0.23812258,0.002277404
ADAUSDT,2025-07-09,test,baseline,0.20502634,0.019375764
ADAUSDT,2025-07-10,test,baseline,0.19284411,0.040977098
ADAUSDT,2025-07-11,test,baseline,0.13974969,0.055895053
ADAUSDT,2025-07-12,test,baseline,0.15747024,0.04659245
ADAUSDT,2025-07-13,test,baseline,0.15242335,0.04709003
ADAUSDT,2025-07-14,test,baseline,0.19006714,0.044376113
ADAUSDT,2025-07-15,test,baseline,0.19063586,0.04314772
ADAUSDT,2025-07-16,test,baseline,0.065323144,0.042656265
ADAUSDT,2025-07-17,test,baseline,-0.019169915,0.050426863
ADAUSDT,2025-07-18,test,baseline,-2.7755576e-17,0.05504869
ADAUSDT,2025-07-19,test,baseline,-0.0121243,0.050987773
ADAUSDT,2025-07-20,test,baseline,-0.030771658,0.053844564
ADAUSDT,2025-07-21,test,baseline,-0.11413432,0.061003916
ADAUSDT,2025-07-22,test,baseline,-0.1432882,0.061957672
ADAUSDT,2025-07-23,test,baseline,-0.06663221,0.048358474
ADAUSDT,2025-07-24,test,baseline,-0.086515225,0.039826997
ADAUSDT,2025-07-25,test,baseline,-0.13314621,0.030037515
ADAUSDT,2025-07-26,test,baseline,-0.1615579,0.020959489
ADAUSDT,2025-07-27,test,baseline,-0.13490596,0.013317712
ADAUSDT,2025-07-28,test,baseline,-0.049490105,0.007976696
ADAUSDT,2025-07-29,test,baseline,-0.07560274,-0.0007838011
ADAUSDT,2025-07-30,test,baseline,-0.029376738,-0.0039265156
ADAUSDT,2025-07-31,test,baseline,0.063167855,-0.006106697
ADAUSDT,2025-08-01,test,baseline,0.102401376,-0.0038873479
ADAUSDT,2025-08-02,test,baseline,0.14072765,-0.0075229406
ADAUSDT,2025-08-03,test,baseline,0.09743372,-0.01901608
ADAUSDT,2025-08-04,test,baseline,0.023434993,-0.023282118
ADAUSDT,2025-08-05,test,baseline,0.14743607,-0.017243959
ADAUSDT,2025-08-06,test,baseline,0.19864517,-0.024277642
ADAUSDT,2025-08-07,test,baseline,0.16192184,-0.024021514
ADAUSDT,2025-08-08,test,baseline,0.17807795,-0.015405305
ADAUSDT,2025-08-09,test,baseline,0.13733843,-0.009554051
ADAUSDT,2025-08-10,test,baseline,0.18151015,-0.0037140548
ADAUSDT,2025-08-11,test,baseline,0.17825879,0.0017641112
ADAUSDT,2025-08-12,test,baseline,0.006281502,0.009449549
ADAUSDT,2025-08-13,test,baseline,-0.02621999,0.023827348
ADAUSDT,2025-08-14,test,baseline,-0.08318908,0.046131976
ADAUSDT,2025-08-15,test,baseline,-0.014813507,0.05358537
ADAUSDT,2025-08-16,test,baseline,-0.0074098627,0.05268524
ADAUSDT,2025-08-17,test,baseline,-0.05552525,0.051521093
ADAUSDT,2025-08-18,test,baseline,-0.09833554,0.04412438
ADAUSDT,2025-08-19,test,baseline,0.023239208,0.038696736
ADAUSDT,2025-08-20,test,baseline,-0.034535974,0.03116291
ADAUSDT,2025-08-21,test,baseline,0.006668641,0.0201632
ADAUSDT,2025-08-22,test,baseline,-0.11936793,0.018879205
ADAUSDT,2025-08-23,test,baseline,-0.10593185,0.016310371
ADAUSDT,2025-08-24,test,baseline,-0.11370719,0.014584109
ADAUSDT,2025-08-25,test,baseline,-0.04358334,0.014498256
ADAUSDT,2025-08-26,test,baseline,-0.03691931,0.0010702461
ADAUSDT,2025-08-27,test,baseline,-0.016948555,-0.0031907484
ADAUSDT,2025-08-28,test,baseline,-0.057968114,-0.011100434
ADAUSDT,2025-08-29,test,baseline,0.004947817,-0.007686645
ADAUSDT,2025-08-30,test,baseline,-0.00487568,-0.016035795
ADAUSDT,2025-08-31,test,baseline,0.028913578,-0.019267865
ADAUSDT,2025-09-01,test,baseline,0.07648491,-0.01634907
ADAUSDT,2025-09-02,test,baseline,0.035648737,-0.02438254
ADAUSDT,2025-09-03,test,baseline,0.05669346,-0.02402579
ADAUSDT,2025-09-04,test,baseline,0.099424236,-0.021767452
ADAUSDT,2025-09-05,test,baseline,0.0987297,-0.024627455
ADAUSDT,2025-09-06,test,baseline,0.127188,-0.02472315
ADAUSDT,2025-09-07,test,baseline,0.061307646,-0.027870774
ADAUSDT,2025-09-08,test,baseline,-0.0021986933,-0.021594264
ADAUSDT,2025-09-09,test,baseline,0.017302064,-0.009406216
ADAUSDT,2025-09-10,test,baseline,0.031572208,-0.003908105
ADAUSDT,2025-09-11,test,baseline,0.033550967,0.0007497743
ADAUSDT,2025-09-12,test,baseline,-0.029327614,0.0078236535
ADAUSDT,2025-09-13,test,baseline,-0.03984066,0.016314276
ADAUSDT,2025-09-14,test,baseline,-0.0044020615,0.010032982
ADAUSDT,2025-09-15,test,baseline,-0.04453602,0.0062463135
ADAUSDT,2025-09-16,test,baseline,-0.088179015,0.0019026026
ADAUSDT,2025-09-17,test,baseline,-0.11724969,0.004478194
ADAUSDT,2025-09-18,test,baseline,-0.19096984,0.0117293
ADAUSDT,2025-09-19,test,baseline,-0.117235675,0.009894341
ADAUSDT,2025-09-20,test,baseline,-0.13425146,0.004542209
ADAUSDT,2025-09-21,test,baseline,-0.08915271,0.0010373667
ADAUSDT,2025-09-22,test,baseline,-0.023902591,0.004279755
ADAUSDT,2025-09-23,test,baseline,0.0014877266,-0.0020339042
ADAUSDT,2025-09-24,test,baseline,0.045815047,-0.007278867
ADAUSDT,2025-09-25,test,baseline,0.13100758,0.0029839426
ADAUSDT,2025-09-26,test,baseline,0.088872254,-0.010252349
ADAUSDT,2025-09-27,test,baseline,0.072359376,-0.012022637
ADAUSDT,2025-09-28,test,baseline,0.03463918,-0.019092329
ADAUSDT,2025-09-29,test,baseline,0.07800806,-0.016525842
ADAUSDT,2025-09-30,test,baseline,0.015488939,-0.01597406
ADAUSDT,2025-10-01,test,baseline,-0.014324009,-0.016008288
ADAUSDT,2025-10-02,test,baseline,-0.065749146,-0.009048618
ADAUSDT,2025-10-03,test,baseline,-0.30921003,-0.0022281632
ADAUSDT,2025-10-04,test,baseline,-0.2845502,-0.0017843321
ADAUSDT,2025-10-05,test,baseline,-0.1788632,0.0016604587
ADAUSDT,2025-10-06,test,baseline,-0.17936552,0.006444134
ADAUSDT,2025-10-07,test,baseline,-0.15955274,0.008185998
ADAUSDT,2025-10-08,test,baseline,-0.22696628,0.0038973987
ADAUSDT,2025-10-09,test,baseline,-0.23371816,0.002311729
ADAUSDT,2025-10-10,test,baseline,-0.017145999,0.060272273
ADAUSDT,2025-10-11,test,baseline,0.004265746,0.02949356
ADAUSDT,2025-10-12,test,baseline,-0.06980953,-0.003107302
ADAUSDT,2025-10-13,test,baseline,-0.09482979,-0.01251436
ADAUSDT,2025-10-14,test,baseline,-0.083674036,-0.0067563727
ADAUSDT,2025-10-15,test,baseline,-0.069056995,-0.00874301
ADAUSDT,2025-10-16,test,baseline,-0.003881691,-0.008690812
ADAUSDT,2025-10-17,test,baseline,0.04920946,-0.0049336776
ADAUSDT,2025-10-18,test,baseline,0.030891087,-0.021664709
ADAUSDT,2025-10-19,test,baseline,0.042585146,-0.03082078
ADAUSDT,2025-10-20,test,baseline,0.006769488,-0.03235919
ADAUSDT,2025-10-21,test,baseline,0.004811059,-0.027201124
ADAUSDT,2025-10-22,test,baseline,0.02579461,-0.022559896
ADAUSDT,2025-10-23,test,baseline,-0.06624086,-0.032082833
ADAUSDT,2025-10-24,test,baseline,-0.07417833,-0.034495674
ADAUSDT,2025-10-25,test,baseline,-0.06537449,-0.034213603
ADAUSDT,2025-10-26,test,baseline,-0.10941387,-0.032325193
ADAUSDT,2025-10-27,test,baseline,-0.18779378,-0.026856996
ADAUSDT,2025-10-28,test,baseline,-0.2152786,-0.024820201
ADAUSDT,2025-10-29,test,baseline,-0.16028832,-0.023217164
ADAUSDT,2025-10-30,test,baseline,-0.123325296,-0.015468381
ADAUSDT,2025-10-31,test,baseline,-0.0553541,-0.021643467
ADAUSDT,2025-11-01,test,baseline,-0.07450974,-0.027408607
ADAUSDT,2025-11-02,test,baseline,-0.0531396,-0.030609123
ADAUSDT,2025-11-03,test,baseline,0.0698608,-0.008230619
ADAUSDT,2025-11-04,test,baseline,0.06612137,0.0039032921
ADAUSDT,2025-11-05,test,baseline,0.00091650634,-0.014415331
ADAUSDT,2025-11-06,test,baseline,-0.003767902,-0.015410848
ADAUSDT,2025-11-07,test,baseline,-0.14522539,-0.028715543
ADAUSDT,2025-11-08,test,baseline,-0.12174658,-0.028181791
ADAUSDT,2025-11-09,test,baseline,-0.17818505,-0.02927009
ADAUSDT,2025-11-10,test,baseline,-0.24002787,-0.027524352
ADAUSDT,2025-11-11,test,baseline,-0.1577517,-0.017533645
ADAUSDT,2025-11-12,test,baseline,-0.16236806,-0.017075859
ADAUSDT,2025-11-13,test,baseline,-0.20314848,-0.012858115
ADAUSDT,2025-11-14,test,baseline,-0.19744334,-0.0053410307
ADAUSDT,2025-11-15,test,baseline,-0.21888338,-0.012910031
ADAUSDT,2025-11-16,test,baseline,-0.17062552,-0.008400947
ADAUSDT,2025-11-17,test,baseline,-0.08664102,-0.0047728643
ADAUSDT,2025-11-18,test,baseline,-0.1192045,-0.010642558
ADAUSDT,2025-11-19,test,baseline,-0.06316016,-0.008483298
ADAUSDT,2025-11-20,test,baseline,0.0016175625,-0.002468221
ADAUSDT,2025-11-21,test,baseline,0.026056962,0.009762645
ADAUSDT,2025-11-22,test,baseline,0.024656443,-0.0024803951
ADAUSDT,2025-11-23,test,baseline,0.014098435,-0.012322523
ADAUSDT,2025-11-24,test,baseline,-0.10338762,-0.021091454
ADAUSDT,2025-11-25,test,baseline,0.027360529,-0.019962393
ADAUSDT,2025-11-26,test,baseline,0.032300945,-0.025555
ADAUSDT,2025-11-27,test,baseline,0.014441512,-0.024290659
ADAUSDT,2025-11-28,test,baseline,-0.0100527415,-0.020077698
ADAUSDT,2025-11-29,test,baseline,-0.0021726019,-0.020900019
ADAUSDT,2025-11-30,test,baseline,0.0072150384,-0.020439498
ADAUSDT,2025-12-01,test,baseline,0.11547516,-0.009049021
ADAUSDT,2025-12-02,test,baseline,0.08020239,-0.01638186
ADAUSDT,2025-12-03,test,baseline,0.008190417,-0.00395336
ADAUSDT,2025-12-04,test,baseline,-0.032145213,0.0009335056
ADAUSDT,2025-12-05,test,baseline,-0.016004222,-0.004530035
ADAUSDT,2025-12-06,test,baseline,-0.008006836,-0.009254374
ADAUSDT,2025-12-07,test,baseline,-0.051633887,-0.0072355345
ADAUSDT,2025-12-08,test,baseline,-0.10875506,-0.003290005
ADAUSDT,2025-12-09,test,baseline,-0.19651592,0.017501011
ADAUSDT,2025-12-10,test,baseline,-0.2110368,0.017248966
ADAUSDT,2025-12-11,test,baseline,-0.19133978,0.011760332
ADAUSDT,2025-12-12,test,baseline,-0.08251051,0.0064722076
ADAUSDT,2025-12-13,test,baseline,-0.09579751,-0.002359733
ADAUSDT,2025-12-14,test,baseline,-0.07899187,-0.006167114
ADAUSDT,2025-12-15,test,baseline,-0.0450491,-0.008664109
ADAUSDT,2025-12-16,test,baseline,-0.06172655,-0.01317931
ADAUSDT,2025-12-17,test,baseline,-0.029564247,-0.010090254
ADAUSDT,2025-12-18,test,baseline,-0.023029227,-0.008115418
ADAUSDT,2025-12-19,test,baseline,-0.074659474,-0.020131826
ADAUSDT,2025-12-20,test,baseline,-0.008075414,-0.021806851
ADAUSDT,2025-12-21,test,baseline,0.0070748595,-0.022230066
ADAUSDT,2025-12-22,test,baseline,-0.0494371,-0.022251941
ADAUSDT,2025-12-23,test,baseline,-0.031926543,-0.021084331
ADAUSDT,2025-12-24,test,baseline,-0.06697184,-0.021023981
ADAUSDT,2024-01-01,val,regime,-0.14107859,-0.0208297
ADAUSDT,2024-01-02,val,regime,-0.16612288,-0.023477085
ADAUSDT,2024-01-03,val,regime,0.016208388,-0.013969429
ADAUSDT,2024-01-04,val,regime,0.02100954,-0.011912867
ADAUSDT,2024-01-05,val,regime,0.011386716,-0.0038090423
ADAUSDT,2024-01-06,val,regime,0.049272887,0.0034224167
ADAUSDT,2024-01-07,val,regime,0.06004157,0.0075272173
ADAUSDT,2024-01-08,val,regime,-0.025450476,-0.006949194
ADAUSDT,2024-01-09,val,regime,0.044282045,-0.01064349
ADAUSDT,2024-01-10,val,regime,-0.06911908,-0.026203692
ADAUSDT,2024-01-11,val,regime,-0.14667583,-0.03449264
ADAUSDT,2024-01-12,val,regime,-0.082175486,-0.034024492
ADAUSDT,2024-01-13,val,regime,-0.06217381,-0.03473073
ADAUSDT,2024-01-14,val,regime,-0.042601015,-0.033195645
ADAUSDT,2024-01-15,val,regime,-0.09747325,-0.03364579
ADAUSDT,2024-01-16,val,regime,-0.11524239,-0.034612745
ADAUSDT,2024-01-17,val,regime,-0.10300728,-0.033036932
ADAUSDT,2024-01-18,val,regime,-0.07432227,-0.028668985
ADAUSDT,2024-01-19,val,regime,-0.03942692,-0.02941912
ADAUSDT,2024-01-20,val,regime,-0.059486702,-0.031323787
ADAUSDT,2024-01-21,val,regime,-0.025970256,-0.032418747
ADAUSDT,2024-01-22,val,regime,0.094436035,-0.02890924
ADAUSDT,2024-01-23,val,regime,0.07329953,-0.02813324
ADAUSDT,2024-01-24,val,regime,0.043328818,-0.029552601
ADAUSDT,2024-01-25,val,regime,0.08461531,-0.02992884
ADAUSDT,2024-01-26,val,regime,0.059447214,-0.034868564
ADAUSDT,2024-01-27,val,regime,0.052485507,-0.038320057
ADAUSDT,2024-01-28,val,regime,0.0063027553,-0.03833487
ADAUSDT,2024-01-29,val,regime,-0.061956305,-0.03857095
ADAUSDT,2024-01-30,val,regime,-0.030242447,-0.03239799
ADAUSDT,2024-01-31,val,regime,0.009201906,-0.025925703
ADAUSDT,2024-02-01,val,regime,0.04354377,-0.022694848
ADAUSDT,2024-02-02,val,regime,0.049474698,-0.017456025
ADAUSDT,2024-02-03,val,regime,0.07353627,-0.0131762475
ADAUSDT,2024-02-04,val,regime,0.092838176,-0.010415547
ADAUSDT,2024-02-05,val,regime,0.123162284,-0.009566389
ADAUSDT,2024-02-06,val,regime,0.089399986,-0.009616919
ADAUSDT,2024-02-07,val,regime,0.13849714,-0.006902829
ADAUSDT,2024-02-08,val,regime,0.13769409,0.0016397908
ADAUSDT,2024-02-09,val,regime,0.101729,0.011892863
ADAUSDT,2024-02-10,val,regime,0.100161165,0.02024261
ADAUSDT,2024-02-11,val,regime,0.13443144,0.028318524
ADAUSDT,2024-02-12,val,regime,0.12048166,0.03259795
ADAUSDT,2024-02-13,val,regime,0.13169451,0.033595823
ADAUSDT,2024-02-14,val,regime,0.037432067,0.034957968
ADAUSDT,2024-02-15,val,regime,-0.038347103,0.039289735
ADAUSDT,2024-02-16,val,regime,-0.027436098,0.040398248
ADAUSDT,2024-02-17,val,regime,-0.02105341,0.039726503
ADAUSDT,2024-02-18,val,regime,-0.0460972,0.04275679
ADAUSDT,2024-02-19,val,regime,-0.018722044,0.043699972
ADAUSDT,2024-02-20,val,regime,0.0036933,0.044995897
ADAUSDT,2024-02-21,val,regime,0.048726544,0.042013787
ADAUSDT,2024-02-22,val,regime,0.11119868,0.03818538
ADAUSDT,2024-02-23,val,regime,0.21139903,0.032363094
ADAUSDT,2024-02-24,val,regime,0.21706042,0.026852496
ADAUSDT,2024-02-25,val,regime,0.20767108,0.022752054
ADAUSDT,2024-02-26,val,regime,0.21825357,0.021395996
ADAUSDT,2024-02-27,val,regime,0.10402929,0.025227256
ADAUSDT,2024-02-28,val,regime,0.15608025,0.035077617
ADAUSDT,2024-02-29,val,regime,0.12611508,0.049452953
ADAUSDT,2024-03-01,val,regime,0.0045760325,0.053262495
ADAUSDT,2024-03-02,val,regime,0.0,0.057123087
ADAUSDT,2024-03-03,val,regime,-0.015645871,0.053957693
ADAUSDT,2024-03-04,val,regime,0.0068586487,0.054171763
ADAUSDT,2024-03-05,val,regime,0.07751727,0.056979872
ADAUSDT,2024-03-06,val,regime,0.03857154,0.04598602
ADAUSDT,2024-03-07,val,regime,0.010980292,0.035125427
ADAUSDT,2024-03-08,val,regime,0.006343974,0.027841724
ADAUSDT,2024-03-09,val,regime,-0.11793475,0.019818343
ADAUSDT,2024-03-10,val,regime,-0.050368298,0.015868016
ADAUSDT,2024-03-11,val,regime,-0.16068475,0.013722099
ADAUSDT,2024-03-12,val,regime,-0.2435345,0.014128439
ADAUSDT,2024-03-13,val,regime,-0.177463,0.011654481
ADAUSDT,2024-03-14,val,regime,-0.1726996,0.018103488
ADAUSDT,2024-03-15,val,regime,-0.16834219,0.019127026
ADAUSDT,2024-03-16,val,regime,-0.056007773,0.020682476
